Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,06.04.2026;11:04:35774
0.5,8.0,1,0,0,0.418,0.498
1.5,16.0,14,0,0,0.125,1.553
2.5,25.0,26,0,0,0.138,2.534
3.5,33.0,31,0,0,0.08,3.521
4.5,41.0,35,0,0,0.103,4.504
5.5,50.0,56,0,0,0.096,5.529
6.5,58.0,49,0,0,0.095,6.522
7.5,66.0,56,0,0,0.091,7.536
8.5,75.0,47,0,0,0.091,8.421
9.5,83.0,59,0,0,0.091,9.494
10.5,91.0,71,0,0,0.081,10.49
11.5,100.0,65,0,0,0.104,11.425
12.5,108.0,79,0,0,0.109,12.449
13.5,116.0,88,0,0,0.089,13.427
14.5,125.0,93,0,0,0.087,14.436
15.5,133.0,78,0,0,0.099,15.487
16.5,141.0,84,0,0,0.094,16.419
17.5,150.0,87,0,0,0.097,17.5
18.5,158.0,84,0,0,0.088,18.452
19.5,166.0,88,0,0,0.091,19.479
20.5,175.0,87,0,0,0.094,20.46
21.5,183.0,82,0,0,0.088,21.423
22.5,191.0,80,0,0,0.108,22.505
23.5,200.0,89,0,0,0.086,23.467
24.5,208.0,86,0,0,0.091,24.478
25.5,216.0,79,0,0,0.101,25.468
26.5,225.0,87,0,0,0.095,26.553
27.5,233.0,74,0,0,0.099,27.439
28.5,241.0,90,0,0,0.092,28.541
29.5,250.0,89,0,0,0.087,29.509
30.5,258.0,88,0,0,0.096,30.527
31.5,266.0,102,0,0,0.092,31.488
32.5,275.0,100,0,0,0.105,32.498
33.5,283.0,93,0,68,0.1,33.464
34.5,291.0,106,0,106,0.094,34.48
35.5,300.0,92,0,101,0.097,35.444
36.5,308.0,109,0,133,0.1,36.452
37.5,316.0,108,0,137,0.091,37.449
38.5,325.0,109,0,124,0.088,38.437
39.5,333.0,103,0,149,0.102,39.486
40.5,341.0,110,0,137,0.084,40.441
41.5,350.0,106,0,165,0.092,41.434
42.5,358.0,111,0,173,0.095,42.496
